,Data Year,ID,Property Name,Address,ZIP Code,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location
15,2014,250124,Albert Merritt Billings,950 East 59th St.,60637,HYDE PARK,Office,"488,322",1927.0,1,83.0,"19,456,661",,"18,101,040",,,77,170,74,166.3,"5,111",10.47,41.787764,-87.602285,"(41.787764, -87.602285)"
16,2014,250127,Bernard Mitchell Hospital,5815 S. Maryland Av.,60637,HYDE PARK,Hospital (General Medical & Surgical),"430,772",1983.0,1,12.0,"47,458,293",,"60,464,165",,,251,515,251,515,"13,550",31.45,41.789224,-87.604896,"(41.789224, -87.604896)"
17,2014,250128,CCD,5700 S. Maryland Av.,60637,HYDE PARK,Hospital (General Medical & Surgical),"1,205,371",2013.0,1,16.0,"114,832,771",,"163,124,280",,,231,462,227,458,"33,903",28.13,41.7910213,-87.60552924,"(41.7910213, -87.60552924)"
18,2014,250125,Comer Children's Hospital,5721 S. Maryland Ave.,60637,HYDE PARK,Hospital (General Medical & Surgical),"252,204",2006.0,1,3.0,"37,006,313",,"45,288,420",,,326,677,326,677,"10,442",41.4,41.79022382,-87.60461196,"(41.79022382, -87.60461196)"
19,2014,250126,DCAM,5758 S. Maryland Ave.,60637,HYDE PARK,Ambulatory Surgical Center,"538,062",1996.0,1,,"60,586,645",,"50,494,257",,,206,467,206,467,"15,525",28.85,41.79021756,-87.60550798,"(41.79021756, -87.60550798)"
20,2014,110848,Gordon Center for Integrative Science (GCIS),929 East 57th Street,60637,HYDE PARK,Laboratory,"479,503",2005.0,1,,"89,021,468",,"144,812,352",,,488,946,464,918,"27,501",57.35,41.791333,-87.60289499999999,"(41.791333, -87.602895)"
21,2014,102455,Harper Center (Booth School),5807 South Woodlawn Ave.,60637,HYDE PARK,College/University,"419,312",2004.0,1,,"25,532,624","885,000","24,287,151",,,121,263,118,260,"6,790",16.19,41.7891404,-87.59555249,"(41.7891404, -87.59555249)"
22,2014,158868,KCBD,900 E. 57th St.,60637,HYDE PARK,Laboratory,"376,735",2009.0,1,,"65,743,815",,"119,256,719",,,491,929,481,916,"21,127",56.08,41.79207324,-87.60337358,"(41.79207324, -87.60337358)"
23,2014,102460,Museum of Science and Industry,5700 South Lake Shore Drive,60637,HYDE PARK,Museum,"1,211,750",1893.0,1,,"42,942,145","31,928,824",,,,62,139,58,135,"10,297",8.5,41.79055467,-87.58295123,"(41.79055467, -87.58295123)"
24,2014,102452,Regenstein Library,1100 East 57th Street,60637,HYDE PARK,Library,"575,597",1971.0,1,,"23,747,650",,"46,454,722","25,201,448",,166,270,166,270,"9,184",15.96,41.79221307,-87.59994981,"(41.79221307, -87.59994981)"
248,2015,164102,First Presbyterian Church of Chicago,6400 S. Kimbark Avenue,60637,WOODLAWN,Worship Facility,"50,000",1928.0,1,70.0,"192,445","2,924,363",,,,62.3,73.5,67,78.3,194,3.9,41.77840382,-87.59508184,"(41.778403820000001, -87.595081840000006)"
252,2015,172151,6045 Kenwood Building,6045 South Kenwood Avenue,60637,WOODLAWN,Office,"99,164",1914.0,1,,"338,613","112,240","7,752,201","15,494,040",,239,262.2,241.1,265.10000000000002,"1,405",14.2,41.78471041,-87.59260612,"(41.784710410000002, -87.592606119999999)"
264,2015,162209,St. Edmund's Episcopal Church,6105 S. Michigan Ave,60637,WASHINGTON PARK,K-12 School,"60,000",1937.0,1,,"618,164","2,506,397",,,,52.1,76.2,55.3,79.5,257,4.3,41.78350218,-87.62163947,"(41.783502179999999, -87.621639470000005)"
